file,builds,build_id,dps,priority_dps,race,class,spec,range_pct_dps,talent_str,targets,crit,haste,vers,mastery,min_dps,max_dps,StdDev,trinket_1,trinket_2
01_baseline_001,baseline,mage_arcane_spellslinger_39,49185.362316399456,49185.3623163996,Void Elf,Mage,Arcane,22.57892512159421,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43959.916401310205,55065.44252951485,1773.317435297136,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_75,47211.01709803959,47211.01709803965,Void Elf,Mage,Arcane,20.04879973460232,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYbmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,42680.02876658996,52145.27103724478,1611.0864438019255,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_8,49419.13401301817,49419.13401301821,Void Elf,Mage,Arcane,23.34187051731633,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,44208.15538931162,55743.50566140936,1716.9301214621246,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_38,55582.12795698828,55582.12795698836,Void Elf,Mage,Arcane,23.17330388515192,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48885.93537693904,61766.15079424592,2123.0816156027386,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_74,53272.4214234344,53272.42142343445,Void Elf,Mage,Arcane,22.67848203384019,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYbmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47800.20988397809,59881.58640548329,2030.364266229324,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_9,54721.31186501628,54721.31186501633,Void Elf,Mage,Arcane,20.228156551489427,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49337.61091551066,60406.72354659491,2070.9438550548425,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_10,53080.36073582432,53080.36073582441,Void Elf,Mage,Arcane,23.075078179497243,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,46713.517483544056,58961.85222129468,1983.2216998201477,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_11,51027.29549791812,51027.29549791819,Void Elf,Mage,Arcane,24.508613864985595,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44899.383021907175,57405.46584123711,1994.06519048402,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_12,49103.41895447139,49103.4189544714,Void Elf,Mage,Arcane,20.27181481445713,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43889.780108579245,53843.93426659673,1911.077845376378,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_13,56143.05931874319,56143.05931874326,Void Elf,Mage,Arcane,23.822833850312808,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50274.45208208336,63649.31982207012,1952.185847023115,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_14,54625.70412911535,54625.70412911541,Void Elf,Mage,Arcane,23.402611511374477,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48120.19684842589,60904.0381711156,2020.4460510640477,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_15,51727.42890213862,51727.42890213866,Void Elf,Mage,Arcane,19.754415899391034,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,47054.59250275283,57273.04394214309,1889.3690303576443,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_49,55087.25839218749,55087.25839218756,Void Elf,Mage,Arcane,21.30876862738309,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49214.76150370458,60953.17793766449,2053.0736172328066,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_16,50086.67129199561,50086.67129199569,Void Elf,Mage,Arcane,20.503182197826398,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,45253.313230575215,55522.67470239948,1767.1083065608757,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_48,48932.72591989357,48932.72591989365,Void Elf,Mage,Arcane,19.56592954382189,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,44501.90412100443,54076.04679836228,1641.937834079825,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_17,55272.430224463016,55272.43022446311,Void Elf,Mage,Arcane,23.25853210125916,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49262.8073989484,62118.3633258512,2188.0431983504286,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_47,50696.09406630202,50696.09406630211,Void Elf,Mage,Arcane,19.899418744825464,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,46143.80014165556,56232.02818717962,1900.187116446266,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_18,54278.52751782069,54278.527517820745,Void Elf,Mage,Arcane,22.459649508108768,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48235.402223658886,60426.16926232378,2183.5721965686103,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_46,54861.246023222426,54861.24602322244,Void Elf,Mage,Arcane,25.13562184380133,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48184.66569793008,61974.38103712477,2031.85456366512,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_19,49987.61844229611,49987.6184422962,Void Elf,Mage,Arcane,21.88424629219738,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44947.34451983685,55886.75805535281,1968.7756687144272,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_51,48467.51640021183,48467.51640021191,Void Elf,Mage,Arcane,23.01350856594825,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43134.86706655152,54288.94310501664,1955.4047340533325,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_20,48405.27171580413,48405.27171580421,Void Elf,Mage,Arcane,24.62493618827938,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43002.0582647389,54921.82553651892,1972.6786702506552,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_50,54196.365312854185,54196.36531285424,Void Elf,Mage,Arcane,28.717028393983203,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47049.55820733931,62613.14382273851,2125.693794358358,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_21,56651.46456316811,56651.46456316817,Void Elf,Mage,Arcane,26.66302251223418,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48323.49172183847,63428.48447182635,1965.7038678385195,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_53,56567.22650311657,56567.2265031166,Void Elf,Mage,Arcane,22.603291282620116,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50254.34762488701,63040.40260188593,2018.909732196811,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_22,55534.79258292375,55534.79258292382,Void Elf,Mage,Arcane,23.56670755378192,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48689.70803241973,61777.43019103674,2193.40102181206,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_52,47202.22293875665,47202.22293875672,Void Elf,Mage,Arcane,25.326225060848174,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNLzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41958.24248986977,53912.78370506258,1884.4509101388517,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_23,50322.3570144279,50322.357014427966,Void Elf,Mage,Arcane,24.051893989636504,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,45367.67268310227,57471.15264529888,1835.7716990558868,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_55,49015.88144522082,49015.88144522093,Void Elf,Mage,Arcane,20.89574385498158,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44238.94015363532,54481.1731886901,1785.3301470369893,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_24,49192.3528992251,49192.35289922517,Void Elf,Mage,Arcane,24.694822899991248,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43149.877776098525,55297.84220490087,1788.142251766012,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_54,55667.26619292532,55667.26619292536,Void Elf,Mage,Arcane,20.640718371677057,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,50340.26313792305,61830.38677801656,1985.9347242495928,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_25,54760.652093991295,54760.65209399137,Void Elf,Mage,Arcane,21.26503828782635,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48881.50777171733,60526.381406167966,2056.216708750362,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_57,54476.72651643628,54476.72651643632,Void Elf,Mage,Arcane,21.272181379977248,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48587.56420996014,60175.95228441063,2032.2499229667208,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_26,53299.42069805791,53299.42069805802,Void Elf,Mage,Arcane,24.21922694697037,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47560.61974233286,60469.32740261601,2130.6892858828214,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_56,47638.32927946207,47638.329279462174,Void Elf,Mage,Arcane,19.862656920781998,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNLzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43028.17926273056,52490.41717030254,1694.1523165229378,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_27,51019.293466859344,51019.29346685941,Void Elf,Mage,Arcane,23.354190613044597,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,45120.64897576543,57035.792021444366,1999.386295892445,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_59,49745.53296389682,49745.532963896905,Void Elf,Mage,Arcane,25.338314488300476,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43921.90477876888,56526.58436504224,1912.7893719289125,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_28,49005.9487325381,49005.94873253814,Void Elf,Mage,Arcane,29.0974604205368,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41185.14259552551,55444.62913168434,1922.8031912713,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_58,53203.30869429016,53203.308694290194,Void Elf,Mage,Arcane,23.8524542161248,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47274.73659244095,59965.03144021005,2201.923563345756,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_29,56080.05522019221,56080.05522019228,Void Elf,Mage,Arcane,27.942998332872428,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49826.625914741264,65497.07480999351,2057.674567908384,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_62,54611.33491210712,54611.33491210712,Void Elf,Mage,Arcane,25.10524728492664,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47804.882930157146,61515.19360544111,2216.475119142035,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_31,51659.30524713283,51659.3052471329,Void Elf,Mage,Arcane,25.51397439463366,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43800.91696903615,56981.25888223526,1900.2253899388452,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_40,47923.51033439743,47923.51033439751,Void Elf,Mage,Arcane,22.397759078988404,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFLzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43051.67024120822,53785.46262810067,1868.0504785577143,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_41,54566.10813468019,54566.10813468023,Void Elf,Mage,Arcane,25.92253337324968,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,47402.55162007334,61547.46921176932,2167.274519433005,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_42,53214.40710418195,53214.40710418196,Void Elf,Mage,Arcane,27.148783582856783,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmlxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,45900.76797494225,60347.83219455698,2156.869900702218,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_43,50032.05658362646,50032.05658362647,Void Elf,Mage,Arcane,22.18853999084529,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44657.96737227918,55759.35025557948,1830.4264721706984,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_44,48255.73318030786,48255.73318030794,Void Elf,Mage,Arcane,22.536315428431998,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFbzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,43654.287816681455,54529.35205849815,1782.1997191560338,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_45,55956.00909790168,55956.00909790171,Void Elf,Mage,Arcane,20.766689038528348,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtFbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,50871.71512911528,62491.92553684716,2039.197452853388,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_65,55274.913295541424,55274.913295541446,Void Elf,Mage,Arcane,22.7315492363453,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48628.42736689665,61193.27149801982,2162.654762886713,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_66,54128.67135349511,54128.67135349508,Void Elf,Mage,Arcane,21.85980417001181,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,47774.49181344245,59606.91337114576,2213.27959771728,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_67,46506.39967003273,46506.39967003284,Void Elf,Mage,Arcane,24.324363271817457,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,41506.12707126345,52818.51267164553,1602.2415612763014,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_68,45431.86819417843,45431.86819417848,Void Elf,Mage,Arcane,19.26796631109073,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzssYZmxsNzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,41146.9622605978,49900.75931875125,1575.3364936860996,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_69,56228.61970248227,56228.61970248233,Void Elf,Mage,Arcane,20.67874167746883,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsMzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,51308.1162798116,62935.48729689425,1964.268423220048,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_70,55403.45205305507,55403.45205305511,Void Elf,Mage,Arcane,25.1719043523196,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsMzMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48407.651231421645,62353.75519009992,2119.6371835912205,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
01_baseline_001,baseline,mage_arcane_spellslinger_71,46995.21967205182,46995.21967205191,Void Elf,Mage,Arcane,16.291743341408555,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsxMzMzstYZmxsNzMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,43407.16435058607,51063.504922287895,1479.6628377542036,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
